VM Identification (UUID),AMU,AVMU,ADU,CLS,TC,RL,GL,Class
4D 91 9E 36 7F 10 98 4B-A0 52 8B AE B6 A6 A5 81,23.11682553,71.39107937,98.96592855,94.00549764,90.01970471,93.69737633,5.41298829,Partially Malicious
5B AD 9C AA 23 A5 9F 2C-C3 98 04 19 5E 8E 71 35,41.60007542,1.695364956,67.77406945,78.92644683,53.18080272,68.99842791,42.00480871,Malicious
05 9D 9B 09 01 88 8E 0B-31 B6 6B 9A 70 A7 AB 40,91.27864334,96.63522342,60.22504241,51.10000781,75.99658453,93.33779656,17.44987287,Partially Malicious
5F 23 07 2A 85 78 6B C5-94 A6 1F 18 86 94 3A B0,33.71343496,5.811682531,10.67658338,39.80557816,44.4325053,41.60909932,0.136748213,Not Malicious
02 AF 10 06 58 0B B9 A9-BF C6 02 7D 86 65 02 35,72.44351642,92.71488373,84.5001352,39.15704305,13.07163494,57.58753496,99.33269228,Not Malicious
C5 64 97 52 48 93 31 65-B4 2B 54 A2 3C A2 58 6C,41.00824177,13.4277073,34.65862973,81.07750873,7.839544431,52.40282676,54.36501348,Not Malicious
2C B1 2D 6A A1 A5 7E 20-7B 75 87 50 96 24 21 90,83.50644388,51.98134293,94.95155976,16.61989258,46.96537984,19.67597636,70.22345526,Not Malicious
45 8A 44 2C BE 32 C5 8F-C1 9B 1E 56 4B 4D 6C 58,24.78309864,23.14741838,46.71764017,47.31526455,82.91472822,2.592215412,58.96494833,Not Malicious
7C 51 8E 0C 35 AA AC 47-3C 14 30 5C 38 7D AC 7E,23.94947848,14.58255117,61.91278196,11.18306854,96.45065526,73.63856487,53.55087006,Not Malicious
02 64 15 8E 4E 38 77 AB-B6 5F 92 09 17 1C 27 C2,83.85990089,7.357820788,76.26940198,83.234451,5.522946056,75.72213415,44.1857073,Partially Malicious
15 57 0D BD 25 07 AC 08-7B AC 95 58 1C A8 8A 95,37.77148488,86.81494196,92.46237854,95.82475217,28.29043846,37.30776083,45.17544025,Partially Malicious
61 90 1E 79 74 99 6B 5F-A9 15 1D C4 04 24 79 C7,49.6850194,43.93187721,53.41555839,99.58547188,9.487075173,43.86670535,15.36678638,Partially Malicious
17 82 BE 39 7D 20 4B 4E-41 5D 1D 94 20 B9 7D 09,17.11066541,97.63840681,98.57913414,71.23968514,18.29929447,54.97375312,35.23324096,Malicious
71 BD 02 B8 38 49 BC 0C-7B 84 55 84 8D 5B 43 3B,79.54456562,83.69086391,11.36756155,11.92418944,69.28709154,35.31134243,50.2310231,Partially Malicious
1D 37 26 8F 73 5B 41 7E-C6 93 4B 81 18 9B 1E 93,45.02020592,15.20727233,50.63432593,85.90047553,52.60956132,82.89873432,70.64093959,Not Malicious
BB 77 5D A3 64 16 5B C2-A7 80 71 73 A3 25 85 89,4.463676752,94.58847417,62.49144001,85.32339848,92.14667962,98.0406799,7.513413721,Partially Malicious
71 3B 6F B7 13 C3 45 3C-36 70 C6 21 2D 07 88 18,8.715190439,83.32673744,19.0118399,99.84520886,23.9939811,29.64794223,78.0130224,Not Malicious
46 77 81 72 B4 94 41 C5-B7 31 29 A1 20 31 7D 2B,25.85046856,97.49936662,3.205196221,55.90407825,28.90830919,77.84718539,7.607096743,Not Malicious
1C A8 B9 16 0C 58 8D B5-7D 1E 91 58 3F 83 22 87,93.91862972,13.44446697,3.020061668,79.61023295,39.01417378,9.756588279,55.53814805,Not Malicious
0F 28 8D AE 3B 6F A3 BD-8B 82 C0 60 5C 91 0E 41,75.27713857,72.66052424,96.23811116,25.49121855,61.7976047,70.87300365,13.38304152,Not Malicious
1E 4E 59 4B 8E C5 BE 44-A8 1F 07 1D AC A7 BC 52,28.2196395,59.78562962,58.34928118,52.83116019,54.05800131,69.44539076,75.44917235,Partially Malicious
50 5D 53 89 6E 04 A1 42-6C 36 53 B4 AC 5E 75 84,27.09076413,39.62352911,60.2278041,43.11138624,75.45779898,72.61799109,87.31787134,Not Malicious
B2 97 BF BE 78 46 89 33-2E A4 33 1C 5C 40 3E AA,60.03635183,90.90284596,72.72421434,80.68411669,97.4232919,77.85692034,34.14943953,Malicious
AB 04 58 C0 4B A3 61 52-C0 95 57 10 C5 BE 10 8F,8.314131845,48.6500423,22.85154808,65.15017679,36.17133398,51.65577887,79.97680697,Partially Malicious
2B 7C 08 6D A7 68 99 0C-10 14 73 57 07 0E 7A C7,41.87746564,58.85108206,43.32706028,93.65315783,45.09760781,45.9790362,69.96489826,Not Malicious
66 29 B2 BA 30 5A 21 80-A2 10 10 BB 7B A8 0B 31,5.520192328,21.11328888,61.29408731,51.26081579,74.38304678,41.55278634,57.57973403,Not Malicious
2B 41 8A 47 24 96 86 BA-84 A1 B0 1D A3 C0 76 B4,60.41007702,57.65234968,29.72689197,81.41384196,62.82983407,40.81990874,96.25363518,Malicious
4F 6C 91 4C A7 9F B1 56-6F 34 C0 08 32 78 39 69,25.13677877,67.1201457,41.88241144,23.30335781,7.60198783,87.19424035,6.808290827,Not Malicious
B5 AF 68 AC 80 93 B7 07-44 36 1A A7 3C 37 94 C2,10.77661437,98.72674095,13.75930757,74.09935254,62.20020499,18.53858557,40.33470887,Not Malicious
19 47 0B 5E 5D 3E 3E 9F-41 36 0F C0 30 2F 1A 5F,30.00403527,37.09736703,85.46844909,50.31600107,66.9638121,6.26508688,20.48908855,Partially Malicious
8C 16 B2 68 4A 35 69 99-29 56 BD A7 0E 68 85 72,35.50618131,22.93282938,15.6469654,48.69260276,56.42557259,9.442240186,61.96647593,Not Malicious
C6 83 9B 72 97 71 24 00-06 85 06 A1 72 60 B3 92,55.07770388,81.75501547,31.46894746,21.11358836,18.26463616,55.86714438,96.28253202,Partially Malicious
4D 17 89 04 90 4C 0B 95-9F 76 3F 20 40 79 3A 09,37.32772205,28.05673113,0.542972652,69.79911001,23.57830289,91.76586983,89.21724335,Not Malicious
52 26 32 56 13 7E 61 33-05 6D 7E 68 77 B3 5C C5,97.7152048,27.53482122,79.48788621,4.230856116,38.32838071,73.26510007,37.27838371,Malicious
42 52 B3 96 64 75 2C B9-87 B0 2C 02 02 A3 61 AD,74.40689795,35.79616844,35.81413687,26.06967469,40.33693378,44.49566386,46.22385519,Not Malicious
